Crypto Currency,Volatility,Mean Square Error,Opposite Trend %,Outlier Score
10mtoken,2864161.766,8.23E+12,16.16161616,3.71E+12
Exmr,62714.78341,3933172065,32.32323232,1769933715
Acceleratornetwork,19514.34646,380801453.5,26.26262626,171362617.3
Veros,5817.050785,33841577.26,45.45454545,15229311.93
Riptidecoin,346.181449,119744.8173,3.03030303,53921.14958
Vsync,214.7052671,46745.99107,45.45454545,21077.62105
Lendconnect,187.0208961,35213.86084,14.14141414,15871.3031
Ethereumalps,166.2752287,27604.12459,1.01010101,12438.93813
Elcoin,154.5907735,23852.30805,20.2020202,10758.08861
Tio,151.6301492,22900.27545,6.060606061,10323.01424
Suppocoin,140.7932436,20106.52636,22.22222222,9072.016186
Cajutel,[phone],10397.97318,7.[phone],[phone]
Aseancoin,[phone],[phone],19.19191919,3536.230525
Leocoin,83.32809929,6896.508158,34.34343434,3127.216027
Linkplatform,81.74157495,6813.620875,11.11111111,3079.303551
Ethereumx,77.37206621,5991.705468,3.03030303,2705.368304
Kilocoin,74.66424526,5784.268783,35.35353535,2626.296468
Agentnotneeded,75.04771439,5636.350624,13.13131313,2549.771643
Boxycoin,65.2747624,4307.671549,14.14141414,1951.34331
Droidz,62.37128581,3883.401968,8.080808081,1757.404378
Mincoin,60.5515446,3719.504215,30.3030303,1693.468415
Jetcoin,57.74944006,3315.687787,32.32323232,1512.379903
Exchangecoin,56.86029445,3288.26785,9.090909091,1489.497471
Octanox,53.28963856,2859.022666,41.41414141,1310.525527
Genstake,52.99620027,2832.84288,8.080808081,1283.715279
Cryptoescudo,50.06155597,2525.067917,20.2020202,1150.377627
Relex,45.41447834,2120.9187,25.25252525,970.3184994
Zeitcoin,42.29668688,1839.488212,39.39393939,849.7266368
Litecoinpro,42.72028305,1836.285046,28.28282828,843.3275717
Egold,42.71730299,1822.819832,10.1010101,829.0861093
Supercoin,42.39632853,1793.899461,37.37373737,828.3125721
Whitemoney,41.09403395,1725.529678,37.37373737,797.4159404
Ethgas,40.77284387,1719.184367,5.050505051,779.9829767
1337,40.7216802,1696.121225,14.14141414,773.6903557
Wandx,40.14502614,1619.346118,35.35353535,748.6293467
Bzlcoin,39.62514709,1598.897089,25.25252525,734.8298409
Litedoge,39.33519961,1599.77994,18.18181818,732.0163113
Carbon,38.77910446,1543.985452,14.14141414,705.0350003
Ereal,38.70540212,1523.049965,14.14141414,695.6066609
Hedge,37.86902641,1453.877685,16.16161616,665.3045882
Exchangen,37.05068497,1388.917023,13.13131313,634.6268197
Vaperscoin,36.58511597,1357.895683,43.43434343,634.2570236
Olympic,36.25720153,1350.938239,36.36363636,627.9115641
Mouse,36.55371228,1334.211907,13.13131313,609.9598204
Goldenfleece,36.552618,1315.71258,27.27272727,607.9986503
Moneybag,35.70572141,1282.404141,27.27272727,592.9251626
Compoundcoin,35.2885759,1264.856358,13.13131313,578.6233094
Bec,35.1903758,1236.000203,22.22222222,569.7191289
Aerium,32.83048545,1085.472324,36.36363636,508.1092306
Networktoken,32.25421888,1084.399854,26.26262626,503.0235379
Ombre,32.19581846,1088.450922,18.18181818,501.2043148
Castle,33.13811399,1087.966783,12.12121212,498.3534093
Artax,32.70088169,1070.893883,19.19191919,493.808699
Gimli,32.47998777,1078.556506,8.080808081,492.2347899
Buzzcoin,32.31514514,1062.133977,9.090909091,485.2827131
Fermasosedi,32.44772128,1046.959986,17.17171717,482.1040387
Xarucoin,31.5923157,1010.318861,42.42424242,476.8936279
Earnzcoin,32.01043793,1027.273364,18.18181818,473.6558757
Cosmoscoin,32.03508457,1028.501432,13.13131313,471.9382438
Pluracoin,31.69622105,1001.761401,10.1010101,458.5077073
Emphy,30.58163004,954.9811844,18.18181818,440.9815142
Bitcoinpro,30.55168219,937.7506227,20.2020202,434.1338575
Streamnetwork,30.23383055,910.4349539,34.34343434,428.1736577
Glasscoin,29.08736606,850.4851996,30.3030303,399.2634401
Flypme,29.28677859,831.0844275,16.16161616,384.1893975
Madcoin,28.76617416,818.4409093,20.2020202,380.2659357
Sanchezium,27.8993398,761.8825661,51.51515152,368.8189069
Polyai,28.24138718,791.2833723,19.19191919,367.5380199
Xp,27.20267121,751.0187156,46.46464646,361.5877801
Vio,27.68625231,765.3864697,28.28282828,359.9198093
Bitbee,28.09641695,785.7664897,5.050505051,358.6772894
Rovercoin,26.81620753,736.5130141,42.42424242,353.2033862
Pandacoin,27.39270817,745.4502679,14.14141414,344.5555277
Crypto,26.80289335,725.9098175,22.22222222,339.3397072
Guess,26.01760792,685.1673261,41.41414141,329.5634212
Cerberus,26.34495951,678.1862806,30.3030303,321.4546858
Numuscash,25.84184099,671.3092176,26.26262626,316.4915138
Croatcoin,25.66091067,654.8042997,38.38383838,314.5007532
Sisa,25.56610555,652.4141801,39.39393939,313.8702643
Caliphcoin,26.17666222,677.7752314,8.080808081,311.252884
Corez,25.52403402,639.8603848,32.32323232,305.0350311
Macro,25.03383162,622.8854569,38.38383838,300.074566
Nero,24.91316948,612.8368044,38.38383838,295.5406062
Sling,24.77342667,607.1648129,41.41414141,294.3378721
Newyorkcoin,25.07154245,636.8038724,7.070707071,292.250715
Real,24.71739659,604.4398947,27.27272727,286.7424195
Credencecoin,24.49217527,596.6191923,32.32323232,285.4733086
Grimcoin,24.45159273,603.5479779,14.14141414,280.4053857
Presidentjohnson,24.35509414,595.6892246,17.17171717,278.2229332
Trident,24.33751099,586.4470688,25.25252525,277.6985684
Galactrum,24.24374685,584.7548668,22.22222222,275.5640647
Eaglecoin,23.67571696,577.3060471,28.28282828,274.8825656
Mindcoin,24.03072933,582.0096728,17.17171717,272.0346984
Soldo,23.68318116,558.0059231,38.38383838,270.7437108
Blockchaincapital,24.00929501,575.3791016,18.18181818,269.5033434
Qchain,24.02784233,566.0350965,27.27272727,269.3913049
Fonero,24.08546398,563.925023,20.2020202,265.2657159
Volcoin,23.18036502,541.9565665,40.4040404,264.3803096
Kayicoin,23.1962162,544.1896396,25.25252525,258.5685958
Bolenum,23.43120042,541.8205594,26.26262626,257.9805536
Conspiracycoin,23.33714304,547.5958181,7.070707071,251.9336506
Thebasis,22.66389701,512.6112034,32.32323232,247.4868858
Sparks,22.13441639,494.1271279,47.47474747,245.9342855
Virtaunique,22.09185315,487.6865325,42.42424242,240.759034
Daneel,21.54096265,482.6466249,36.36363636,235.7087138
Sandcoin,21.51277425,467.7522807,45.45454545,233.0943492
Tiesnetwork,20.95012956,443.7540372,47.47474747,223.147966
Mercuryprotocol,21.51852986,457.0064693,28.28282828,220.5320369
Boostcoin,21.73599154,465.6079236,9.090909091,215.7880739
Life,20.9929231,443.919897,24.24242424,212.7723369
Swapcoin,20.84257091,433.4418442,29.29292929,210.3149052
Tune,20.14331721,407.3328686,51.51515152,208.4959408
Bitspace,20.60351803,423.7402097,26.26262626,204.561628
Highcoin,20.51772077,413.710551,35.35353535,204.1306109
Nihilocoin,20.4872441,416.2537964,25.25252525,200.7265692
Cheese,20.4400425,406.511009,33.33333333,199.9739583
Winco,19.55871807,387.9056172,49.49494949,198.7861268
Touristtoken,20.07747861,407.2086757,21.21212121,194.7971065
Javascripttoken,19.82709839,414.5378697,11.11111111,193.5247512
Ongsocial,19.9643065,394.2095674,31.31313131,193.481645
Homeblockcoin,19.63199593,384.4690724,40.4040404,193.1561004
Luckybit,20.21817756,396.4049148,26.26262626,192.2222112
Blitzpredict,19.54826833,385.6534388,27.27272727,187.7716015
Foodcoin,19.68429631,388.101012,22.22222222,186.613885
Prospectorsgold,20.22585722,407.2788492,1.01010101,185.7526133
Emercoin,19.59928274,372.9813728,35.35353535,185.7106369
Commodityadnet,19.64362306,378.5098137,27.27272727,184.5665057
Htmlcoin,19.11089276,370.1667554,29.29292929,181.6679474
Fincoin,19.08660334,362.2249334,34.34343434,180.3644258
Stationcoin,19.03267809,358.0052547,37.37373737,179.8238142
Verify,18.93811966,358.6030722,34.34343434,178.7197399
Bitcoinwspectrum,19.03160687,354.1000248,37.37373737,178.0663537
Faircoin,19.39061511,372.1780113,17.17171717,177.1464393
Lancertoken,18.88998006,355.7240927,33.33333333,176.9648397
Erc20,19.24317819,370.4182342,15.15151515,175.430705
Northernnetwork,18.52600511,335.6920271,40.4040404,171.0958309
Tristarcoin,17.8714723,323.1994552,49.49494949,169.4996293
Ebit,19.20951458,368.2885233,4.04040404,169.4689688
KrugerCoin,18.85709959,358.570814,13.13131313,169.1516672
Starcashnetwork,18.11348927,326.922509,41.41414141,167.5628416
Logarithm,19.07629923,354.7185225,10.1010101,166.0764196
Dinero,17.83131668,319.4139909,43.43434343,165.0648821
TekCoin,18.07113667,325.7741157,32.32323232,162.9509203
Bitsense,18.37683503,332.1105749,21.21212121,160.8328968
Fujinto,17.87240182,319.5307127,29.29292929,158.7578791
Bastonet,18.224127,331.3389709,15.15151515,157.7431314
Emaratcoin,18.12641752,325.9793805,20.2020202,157.5942721
Twinkle,17.75637294,309.4850356,36.36363636,157.4075397
Escroco,17.56554135,313.540385,32.32323232,157.3951819
Unityingot,17.1807081,294.459476,47.47474747,155.5884714
Bithire,17.93763417,315.6592693,24.24242424,154.7495255
Alphabit,18.11283608,323.6561868,16.16161616,154.729295
Bitboost,17.42707792,309.6687314,28.28282828,153.8209096
Realisto,18.10796421,315.6458686,19.19191919,152.4878009
Veggie,17.26505847,303.0041104,30.3030303,151.7147192
RonPaulCoin,17.10789525,292.8629391,39.39393939,151.2263848
Hyper,18.31921373,325.0476958,5.050505051,150.3761118
Boutspro,17.27153845,285.5429279,39.39393939,147.9487441
Viewly,16.6986323,282.0750461,40.4040404,146.7854521
Advancedinternet,17.84258793,306.6092255,14.14141414,146.1220466
Vulcano,16.78654198,280.1515406,40.4040404,145.9286657
Xenon,16.62749328,275.6863286,42.42424242,144.8125063
Espers,16.94203664,289.456564,27.27272727,144.2223847
Roofs,16.44240148,269.51631,43.43434343,142.4720342
Aurumcoin,16.34928084,277.0560178,35.35353535,142.219227
Centra,16.48436582,265.9454783,44.44444444,141.3239018
Goldreward,16.7362414,275.7872966,34.34343434,141.2324531
Speedcash,15.973836,259.4914272,47.47474747,139.7321622
Bitconnect,17.08961862,275.4939256,30.3030303,139.317592
Sucrecoin,16.32811295,268.7118408,36.36363636,138.916776
Marblecoin,15.95974554,253.5064242,49.49494949,137.9465927
Bitserial,16.81926305,268.7902776,30.3030303,136.2739149
Cloud,15.89060745,250.6132552,46.46464646,135.2741165
Bitblocks,16.19102004,258.5031048,37.37373737,134.763681
Itt,16.09761913,261.0369279,34.34343434,134.5309249
Bitquark,16.15099392,262.9786955,28.28282828,132.6827851
Greencoin,16.4293787,267.165134,20.2020202,130.9581572
Smartinvestment,17.15529335,281.826009,5.050505051,130.8099607
Autonio,15.46113623,237.0464122,48.48484848,130.0351809
Runners,15.52954354,246.5838588,38.38383838,129.7884181
Internetofthing,16.53491087,274.5548692,10.1010101,129.7486368
Bitair,16.11116949,255.5292598,27.27272727,128.8720111
Francs,15.91912782,249.2831219,33.33333333,128.7693176
Popularcoin,16.62081144,267.9977343,13.13131313,128.1701525
Highgain,16.68996085,269.8004709,10.1010101,127.6246626
Soma,16.22282994,261.5626985,15.15151515,126.1436791
Litecoinwplus,15.3058814,233.7986498,39.39393939,124.4672533
Centurion,16.20181587,253.4273933,18.18181818,123.8443268
Omegacoin,14.5331217,221.4450571,50.50505051,123.8308606
Gigawatt,15.7004931,242.5850367,28.28282828,123.4605885
Pizzacoin,15.86975738,249.9001587,14.14141414,120.4056835
Dero,14.44503575,215.800668,48.48484848,120.372986
Alpacoin,15.88734173,243.0929399,19.19191919,119.6169208
Crevacoin,16.21703463,254.9232624,7.070707071,119.5189897
Jesuscoin,16.19588891,256.1910935,4.04040404,118.7237628
Bitcoinwhite,16.13758645,252.0950677,7.070707071,118.2383573
Phantomx,15.5031187,238.5154887,20.2020202,117.9731909
Muncoin,14.11082493,214.92349,43.43434343,117.6721075
Goodomy,15.47638382,238.4421896,19.19191919,117.4829873
Lightningbitcoin,14.48820237,209.7990397,46.46464646,116.767479
Teslacoilcoin,14.80489366,217.6851894,34.34343434,114.8933701
Natcoin,15.80818509,240.9125768,10.1010101,114.5369326
Daocasino,13.99884058,199.2257718,48.48484848,112.8696632
Oceanlab,14.83872074,223.3387951,23.23232323,112.4408753
Bitbase,15.45289602,229.8156224,16.16161616,112.2350469
Mediccoin,14.17590442,201.0491742,43.43434343,111.4351734
Octoincoin,13.56303509,191.5665892,49.49494949,109.8339959
Ultranote,14.11226988,200.1715474,40.4040404,109.6702415
Arbitracoin,14.10965788,193.446402,46.46464646,109.3709376
Targetcoin,13.64821252,191.0543747,47.47474747,108.7029262
Vantaur,13.99295102,194.9143282,43.43434343,108.6561973
Intensecoin,14.30901853,200.8835704,37.37373737,108.6466904
Elementrem,14.52496774,203.7727699,33.33333333,108.1502432
Zcashgold,13.83504712,190.7001335,46.46464646,108.1076557
Atbcoin,14.41018886,201.738766,33.33333333,107.2234636
Nitro,14.09826396,197.0109248,35.35353535,105.9738335
Esportsreward,14.37030717,204.9888341,25.25252525,105.0456424
Footy,14.37082664,204.416529,25.25252525,104.7881571
Bitcoinereum,14.50701564,211.9345376,15.15151515,103.6394253
Bitsum,13.88505699,190.9303828,34.34343434,102.7617234
Cachecoin,14.01961636,192.4078245,32.32323232,102.5309372
Neuro,14.15336931,195.0727441,27.27272727,101.4707991
Dutchcoin,14.68094721,208.9184862,13.13131313,101.3905044
Giantbirdcoin,14.17843326,192.2190869,27.27272727,100.1891597
Sxdt,12.90177013,167.7282322,50.50505051,99.49515422
Ethbits,13.29345436,181.5514383,36.36363636,99.39112903
Dovu,14.87787224,208.8114776,8.080808081,99.08931579
Mintcoin,14.34864095,196.0269535,17.17171717,97.37426588
Concoin,14.06654769,194.9242006,18.18181818,97.30436323
Electra,13.66774336,182.6540683,29.29292929,96.74292327
Coinonatx,13.5179304,173.4855668,36.36363636,95.78393448
FireflyCoin,14.01015192,199.5124069,9.090909091,95.27250738
Authorship,12.97835342,164.9054278,43.43434343,95.05073238
Vezt,12.75817434,160.4512967,44.44444444,93.47890093
Gpucoin,12.34451462,160.827778,43.43434343,93.15240613
Crystalclear,12.91550636,162.1021694,40.4040404,92.41934507
Rapture,12.55816519,154.2487719,46.46464646,91.57685477
Presidenttrump,13.15329077,169.7898007,27.27272727,89.99346668
Goldmaxcoin,13.4549105,180.0218428,14.14141414,88.71895665
Atfs,13.28170684,173.9066127,20.2020202,88.67705549
Sgelderger,12.69649738,160.6975668,33.33333333,88.58355482
Bricktox,13.01437207,165.406739,27.27272727,88.00719701
Turtlecoin,12.42510861,155.3581154,37.37373737,87.9718446
Bitsoar,12.98567399,163.9810742,28.28282828,87.81732353
AmericanCoin,13.81938833,185.8693074,6.060606061,87.75039991
Wavesgo,13.15785255,173.4272035,18.18181818,87.539845
Aditus,12.75411317,155.0491467,36.36363636,87.41116371
Whalecoin,12.01254166,142.7428402,48.48484848,87.25371409
Ethersportz,12.94123285,165.7307089,25.25252525,87.23657867
Hicoin,12.36749739,154.5264324,36.36363636,87.13728066
Game,11.91740792,141.6785916,48.48484848,86.76528885
Fapcoin,13.22917979,176.8705712,12.12121212,86.36922048
Globaltoken,12.84917748,163.02249,23.23232323,85.09958369
Bold,13.29792134,175.6757385,10.1010101,84.92932902
Abjcoin,12.6046974,162.5754256,23.23232323,84.87395671
Uscoin,11.88375686,140.9346789,44.44444444,84.60898117
Cabbage,12.95187773,164.4920976,20.2020202,84.40754076
Infocoin,12.54647758,157.8837528,26.26262626,84.12051832
Bitcoindiamond,12.5240353,143.2836975,40.4040404,83.91188557
Kuberacoin,12.33034306,152.9993322,30.3030303,83.71909745
Trollcoin,11.77195213,141.1476874,41.41414141,83.33001819
Echat,12.30160948,147.75822,32.32323232,82.26681447
Pure,11.84676412,134.0356045,44.44444444,81.50069844
Davorcoin,11.61589304,135.4937531,40.4040404,80.31559637
Nanjcoin,12.24493398,145.1125914,30.3030303,80.16152316
Scorecoin,11.18033628,126.9057767,47.47474747,79.58926949
Sigil,11.08114671,127.5018673,45.45454545,78.93850042
Swisscoin,11.27948249,131.342999,40.4040404,78.414116
Colossuscoinxt,10.88747826,119.5952749,51.51515152,78.08843971
Emovieventure,11.97768037,158.7242684,12.12121212,78.07823429
Desire,11.05742457,123.1099268,47.47474747,77.86884586
Xinfin,11.36205798,124.7569375,45.45454545,77.73137314
Wispr,11.35615412,128.5502799,41.41414141,77.61960499
Techshares,11.46332763,128.5592571,40.4040404,77.17981662
Tao,11.45038501,130.3340986,38.38383838,77.06811013
Colossuscoinv2,12.63459372,158.9025442,9.090909091,76.86051333
Cometcoin,11.4037064,126.5882948,39.39393939,75.83237603
Digimoney,12.77992636,153.3912093,12.12121212,75.75858226
Privatix,10.9197038,121.4529763,44.44444444,75.74580973
Hollywoodcoin,11.98002657,138.7035088,26.26262626,75.43276346
Gridplus,11.75697346,134.6366381,30.3030303,75.39854812
Deuscoin,11.32917818,124.0932841,40.4040404,75.15671386
Opcoin,11.59114073,127.9266285,36.36363636,75.08973324
Latium,11.49033241,130.5474889,33.33333333,74.89540324
Encryptotel,[phone],[phone],[phone],[phone]
Minereum,[phone],[phone],45.45454545,74.28836355
Credits,11.08684488,123.1085866,39.39393939,74.23482121
Indiacoin,11.49387023,132.9670568,29.29292929,74.16638077
Dnotes,10.59906428,117.0394492,44.44444444,73.72765856
Pluscoin,13.09286669,159.8709623,1.01010101,73.70576518
Tokendesk,10.37702993,108.6445358,50.50505051,72.65501681
Mobilecash,12.43298468,152.5159937,6.060606061,72.60276834
Superbitcoin,10.92464219,116.0624756,41.41414141,71.95694188
Himutualsociety,11.3309696,123.601672,33.33333333,71.75384935
Futcoin,12.07617317,145.6218773,10.1010101,71.28291665
Cif,12.23618881,145.4015645,10.1010101,71.19977744
Alqo,11.10960643,118.3320023,37.37373737,71.1785435
Votecoin,10.62475349,116.8636354,38.38383838,70.92383853
Superiorcoin,10.45035135,110.6902972,44.44444444,70.85566889
Sola,11.53600509,134.060635,20.2020202,70.57179537
Zclassic,9.547108478,104.1088697,50.50505051,70.53097495
Petrodollar,10.83204513,112.5767374,41.41414141,70.37909999
Sterlingcoin,10.88208701,115.9246352,37.37373737,70.07247637
Dinastycoin,11.59655671,132.8592006,20.2020202,70.03720503
Fucktoken,10.93512517,131.9585722,21.21212121,70.02032457
Kzcash,10.21704856,105.7960993,47.47474747,69.99358592
Shekel,10.60625845,111.738059,41.41414141,69.97911603
X8xtoken,10.2639132,107.8085214,43.43434343,69.0856805
Sharpecapital,10.40906943,111.8979767,38.38383838,68.66772372
Postoken,12.28544568,141.7751897,8.080808081,68.66374356
Isotope,12.09964971,145.2885296,4.04040404,68.40798512
Interstellar,10.59263592,109.0008189,40.4040404,68.29145027
Tittiecoin,10.19627304,108.0512219,41.41414141,68.2790408
Moin,10.88152405,115.4611038,33.33333333,68.04564911
Sficoin,10.36095582,109.2381388,38.38383838,67.46598529
Cryptoinsight,11.58977176,127.5017606,18.18181818,66.71658763
Paypie,11.0833021,117.4597844,28.28282828,66.69250593
Opus,11.53143272,128.3913395,17.17171717,66.65651879
Eacoin,10.99279258,121.0541306,24.24242424,66.48272892
Tigereum,9.63068243,94.32994962,50.50505051,66.1388183
Hurify,10.8923348,114.974098,28.28282828,65.55485029
Yenten,9.82185271,101.8931345,41.41414141,65.47045942
Pabyosicoin,11.17021003,125.2813754,17.17171717,65.22091266
Zozocoin,10.13975677,102.0823236,40.4040404,65.1328395
Visio,10.83081763,118.5874056,23.23232323,64.90195976
Garlicoin,10.52010968,109.5292492,32.32323232,64.88562765
Goalbonanza,10.59961397,110.3518713,31.31313131,64.80921256
Briacoin,10.48746577,109.9901362,31.31313131,64.63521696
Ibtc,11.41749201,130.0929922,10.1010101,64.22905022
Profileutility,10.22316558,102.6738829,37.37373737,64.04374569
Greenmed,9.650025805,90.66679575,49.49494949,64.03778794
Masari,9.714549354,95.47512806,44.44444444,63.93526256
Lanacoin,10.57607589,114.9059039,24.24242424,63.67435524
Trezarcoin,9.432821965,89.49583708,49.49494949,63.48913616
Blockpool,11.24444736,121.7870663,16.16161616,63.20135182
Dimcoin,9.77732859,94.10764536,43.43434343,62.87162782
Iticoin,10.94012216,114.7766171,22.22222222,62.74348992
Btclite,11.23351211,122.7084568,14.14141414,62.70579312
Flik,10.57069927,111.412047,25.25252525,62.55612746
Drxone,10.21194603,104.2869734,32.32323232,62.49578717
Wildcrypto,9.318813081,89.21492958,47.47474747,62.44223598
Firstbitcoincapital,11.52476151,131.078795,5.050505051,62.41066116
Quotient,11.15832732,122.0346706,14.14141414,62.39507087
Lalaworld,9.520603727,97.5726784,37.37373737,61.67794747
Bitrewards,10.685623,108.4035369,25.25252525,61.21379026
Unitus,9.419082094,86.41635502,46.46464646,60.73835888
Coimatic3,10.73331101,115.0917001,17.17171717,60.59186887
Sativacoin,9.812243651,91.9337165,39.39393939,60.07866952
Guts,10.35708368,101.8139261,28.28282828,59.57924786
Bluecoin,10.2806425,99.6347519,30.3030303,59.50006624
Rublix,8.816477663,80.1032145,48.48484848,58.74627611
Extensive coin,10.88407937,116.3286749,11.11111111,58.43631166
Monaco,9.934303092,96.2924628,31.31313131,58.41594766
Bitstar,10.99104458,113.8461718,13.13131313,58.2389727
Plexcoin,9.83290683,94.83901614,32.32323232,58.20630249
Raptur,8.0022291,69.25279072,57.57575758,57.87306964
Bolivarcoin,9.529686933,87.49430272,38.38383838,57.59813219
Maecenas,9.883355586,94.24413566,31.31313131,57.4891057
Aces,10.60025959,114.1165974,11.11111111,57.41249477
Sugarexchange,8.395359089,71.95481103,53.53535354,57.31010996
Royalkingdom,8.601313134,72.63219867,52.52525253,57.18098435
Billionairetoken,10.11295557,94.25209679,30.3030303,57.06110275
Ethereumcash,9.24891432,81.90236971,42.42424242,56.87186689
Titaniumblockchain,8.451199568,74.82887933,49.49494949,56.79084293
Risksharingtoken,10.30618632,105.837518,17.17171717,56.38477445
Aquariuscoin,9.374044989,92.78602536,30.3030303,56.32747955
Straks,8.198561241,68.87148172,53.53535354,55.90293199
Aichain,8.660983842,71.7128836,50.50505051,55.86416873
Lizi,11.32790291,117.2798188,4.04040404,55.72689059
Fujicoin,10.29843862,102.1200214,19.19191919,55.62021712
Dignity,8.890999303,81.15118651,40.4040404,55.58895204
Odem,8.052072535,78.19126586,43.43434343,55.53673144
Animecoin,8.872616551,79.38469589,41.41414141,55.24673844
Mobilego,9.332969566,79.54675191,40.4040404,54.9111535
Pegascoin,8.923470519,80.55917908,39.39393939,54.87125036
Bonpay,8.964072163,74.03753215,45.45454545,54.66784214
Consensus,9.460411481,87.79231792,31.31313131,54.5434933
Universalcurrency,8.341855654,70.68814517,48.48484848,54.46203271
Antsreloaded,10.89043265,112.5450598,5.050505051,54.00704745
Napoleonx,8.530700159,73.53938111,44.44444444,53.94579152
Getx,9.060622074,82.15170701,35.35353535,53.78342127
Etherdeltatoken,9.801438126,87.93698356,29.29292929,53.7336046
Eottoken,9.958558737,93.49086784,23.23232323,53.52129185
Flaxscript,9.982137272,97.5135582,19.19191919,53.51567855
Travelflex,7.036771805,54.48679433,62.62626263,53.40455281
Qbic,9.205661071,77.64682125,38.38383838,53.13436294
Coinlancer,8.209843796,69.58915463,46.46464646,53.04519487
Litebitcoin,8.641781913,72.01869616,43.43434343,52.81804601
Peculium,8.647982295,74.69356147,40.4040404,52.65871907
Ecobit,8.862363673,77.78888897,36.36363636,52.25487277
Rex,10.52661489,109.6652592,4.04040404,52.22020995
Dether,9.313304147,83.52472489,30.3030303,52.15382025
eMark,9.23080727,79.35286499,34.34343434,52.08641543
Kin,11.08224345,110.3238301,2.02020202,51.6630388
Neogold,9.093070322,81.04448645,31.31313131,51.47023502
Apollon,8.615176046,73.53226917,38.38383838,51.223766
Equal,9.594389435,86.25952784,25.25252525,51.13986283
Neverdie,8.286806992,70.35915404,41.41414141,51.12666366
Altcoin,9.215271269,84.23649164,27.27272727,51.10067564
Ccore,10.10033824,103.1377186,8.080808081,51.05837085
