Crypto Currency,Volatility,Mean Square Error,Opposite Trend %,Outlier Score
Dmarket,2.368878679,3.508896635,34.34343434,17.27043681
Donationcoin,5.148430758,25.06749233,12.12121212,17.24976008
Bigonetoken,3.233133275,8.307664972,29.29292929,17.24358075
Trustplus,2.004712312,4.514994104,33.33333333,17.23221858
Gambit,3.023106752,7.220805215,30.3030303,17.18803666
Bluzelle,3.671634454,10.06260166,27.27272727,17.16806147
Iocoin,2.861464337,6.070957092,31.31313131,17.10898622
Pac,2.525073667,5.03478905,32.32323232,17.06361698
Cofoundit,2.740972232,4.71819884,32.32323232,16.94274125
Bytom,3.059491468,7.563960828,29.29292929,16.8915497
Feathercoin,2.342195641,2.662899012,34.34343434,16.88706957
Lbrycredit,2.85405163,4.535977941,32.32323232,16.87204978
Micromoney,3.612765183,8.347426873,28.28282828,16.84489134
Leadcoin,2.696582921,4.417364269,32.32323232,16.80292676
Aeron,3.17156559,7.321034723,29.29292929,16.79344037
Bitcrystals,1.91979816,1.50469859,35.35353535,16.77818509
Lunyr,2.833072263,5.335387568,31.31313131,16.77514072
Potcoin,1.974101482,2.484981604,34.34343434,16.77019732
Polishcoin,5.638476376,32.87171574,3.03030303,16.71975608
Bowhead,5.74845196,29.80033556,6.060606061,16.71226893
Amber,3.184644635,8.124758065,28.28282828,16.70187832
Envion,2.689070733,5.123290293,31.31313131,16.6652968
Luckchain,5.071920313,23.74496698,12.12121212,16.64697263
Sprouts,1.369408776,3.252879851,33.33333333,16.60073681
Exclusivecoin,2.063600683,1.98423105,34.34343434,16.5538095
Smileycoin,1.421005982,3.954124545,32.32323232,16.46691119
Particl,2.191967709,2.750977179,33.33333333,16.4571365
Bean,2.33626752,3.690959739,32.32323232,16.44001318
Bitshares,4.036575621,12.39795732,23.23232323,16.43728381
Matrixainetwork,2.758748449,4.489370677,31.31313131,16.38700074
Latoken,2.66296509,4.396566239,31.31313131,16.33566041
Prospercoin,5.397355298,25.87414235,9.090909091,16.27400868
Bitbay,3.037135759,7.194837954,28.28282828,16.26866338
Dynamic,2.612197861,4.244920521,31.31313131,16.26234311
Warp,2.799214731,9.24374255,26.26262626,16.25778744
007coin,5.321153857,29.86408957,5.050505051,16.24368297
Jibrelnetwork,3.497424362,9.040228547,26.26262626,16.2360271
Monacoin,2.189395859,5.27387196,30.3030303,16.2285456
Iexec,2.686346961,5.12325608,30.3030303,16.21046357
Rubies,3.648863729,14.99390173,20.2020202,16.20305124
Neurotoken,3.284727447,7.895816894,27.27272727,16.15431762
Playercoin,5.752698235,28.37649914,6.060606061,16.07196716
Ins,2.987148442,4.729438955,30.3030303,16.06332601
Dopecoin,2.473854956,3.793737057,31.31313131,16.04547626
Foldingcoin,2.811945665,4.719093252,30.3030303,16.04115017
Senderon,5.588100277,33.35070879,1.01010101,16.02117444
Bitjob,3.348419531,8.470078995,26.26262626,15.96455932
Benjirolls,4.704478139,20.09638429,14.14141414,15.87745711
Numeraire,2.490901782,4.404993135,30.3030303,15.86770073
Polymathnetwork,2.368650305,3.361989772,31.31313131,15.84066952
Monero,2.555330958,4.321747789,30.3030303,15.83668324
Gridcoin,2.577938617,3.293754219,31.31313131,15.83089235
Orbitcoin,4.188213302,15.00680751,19.19191919,15.80824835
Bitcoincash,2.838929308,6.156412915,28.28282828,15.78155147
Etherparty,3.035116365,6.065038634,28.28282828,15.76005175
Change,3.013593027,6.061951131,28.28282828,15.75651004
Bread,3.209641129,6.0162722,28.28282828,15.75555933
Quantumresistant,1.689945609,3.230162965,31.31313131,15.71347699
Cryptonex,2.728924725,5.957668576,28.28282828,15.68111606
Pinkcoin,2.055282013,2.042106406,32.32323232,15.66993063
Hpb,2.762846012,4.747193116,29.29292929,15.59433969
Gnosis,2.140707188,2.772969279,31.31313131,15.55281599
Factom,2.205101207,2.544173914,31.31313131,15.45629747
Nexium,2.914695298,5.402312817,28.28282828,15.44978302
Delta,2.869124303,5.397874297,28.28282828,15.44322859
Blockmason,3.031814935,5.194009319,28.28282828,15.36775841
Qlink,3.206101847,6.164854345,27.27272727,15.36752191
Angeltoken,4.675666643,19.96232939,13.13131313,15.3597058
Iotchain,3.170202112,6.137456513,27.27272727,15.35160291
Ion,2.343062175,3.227649718,30.3030303,15.32311223
Compcoin,4.897543542,23.86259257,9.090909091,15.3188301
Navcoin,2.764490772,4.072001239,29.29292929,15.29066782
Granite,4.359724021,16.65636287,16.16161616,15.20406297
Medishares,2.514275054,3.773230929,29.29292929,15.13119961
Loopring,3.692260147,10.55941484,22.22222222,15.12096269
Bitswift,2.392232769,4.770555306,28.28282828,15.11324589
Cindicator,2.472173977,3.660927859,29.29292929,15.07645312
Clam,1.917936108,1.698051156,31.31313131,15.04682572
Cannabiscoin,2.966251092,5.41351937,27.27272727,15.0054361
Roscoin,3.054438378,10.44181661,22.22222222,15.00426131
Gamecredits,2.612858095,3.449360201,29.29292929,14.99531608
Iconomi,2.979215093,4.353808354,28.28282828,14.984408
Coindash,3.040285352,6.358227673,26.26262626,14.98341281
Hshare,3.218238578,7.315741424,25.25252525,14.97754386
Kekcoin,4.644426184,20.03413728,12.12121212,14.93434985
Blackmooncrypto,2.946711505,5.152400074,27.27272727,14.88597846
Secretcoin,1.506515875,4.389289132,28.28282828,14.85310442
Creditbit,2.135771007,2.191794443,30.3030303,14.83624824
Quantstamp,3.256965348,6.946163279,25.25252525,14.81510637
Biboxtoken,2.486187423,4.081461952,28.28282828,14.81254935
Airswap,2.643005203,4.011917141,28.28282828,14.79693596
Dotcoin,2.870834004,5.974218445,26.26262626,14.79366352
Apex,2.994448792,5.917232288,26.26262626,14.78038123
Elastos,2.84859377,5.926061875,26.26262626,14.76976904
Lockchain,2.66573304,8.896920658,23.23232323,14.72473305
Memetic,2.631535637,3.840463329,28.28282828,14.71863479
Linkeye,2.709343926,4.803185175,27.27272727,14.70509499
Electroneum,2.024224708,1.68734703,30.3030303,14.59809227
Openanx,2.995761527,6.483414996,25.25252525,14.58074926
Gxchain,2.431624239,2.53800353,29.29292929,14.56708219
Melonport,2.940723637,4.388828519,27.27272727,14.54177247
Aidcoin,2.933873931,5.379616281,26.26262626,14.53239654
Bitcoinz,3.113559832,6.304254198,25.25252525,14.51190674
Fusion,2.910026436,5.339221922,26.26262626,14.51183433
Blitz,2.694148801,4.362932567,27.27272727,14.50546181
Bitcredits,5.506586126,30.92439029,0,14.46663424
Omisego,2.936415349,7.176390553,24.24242424,14.43210819
Molecularcoin,3.045234415,7.150701974,24.24242424,14.43143024
Nebulas,3.310574278,7.086645012,24.24242424,14.42913859
Catcoin,3.885701447,12.98703653,18.18181818,14.41455477
Edrcoin,3.564385563,9.973608353,21.21212121,14.39001686
Moeda,2.486979206,4.043214222,27.27272727,14.34087159
Revain,2.749903558,3.950522318,27.27272727,14.32545267
Nuls,2.84253655,4.925379793,26.26262626,14.31885638
Digixdao,1.99290621,1.954404415,29.29292929,14.26059079
Bytecoin,2.374589714,3.877963003,27.27272727,14.2552696
Eidoo,3.099168081,6.667788363,24.24242424,14.21951248
Arcblock,2.857752211,5.668853874,25.25252525,14.20039583
Gameunits,4.389062946,19.43357894,11.11111111,14.18401682
0x,2.826721078,4.58705617,26.26262626,14.1650292
Chargcoin,5.256324632,29.25823542,1.01010101,14.14638386
Huobitoken,2.447635956,4.578634427,26.26262626,14.12333091
Coval,2.866739678,4.443508937,26.26262626,14.10443481
Everex,3.300466597,7.356212488,23.23232323,14.09488773
Mapcoin,4.955603468,25.10629513,5.050505051,14.06612043
Nxt,2.502136774,3.202377418,27.27272727,13.96401079
Enigma,3.209369895,5.933394857,24.24242424,13.90005558
Augur,2.691028178,5.026456143,25.25252525,13.89464445
Aion,2.732597803,3.974664586,26.26262626,13.88004066
Neblio,2.999127649,5.837107393,24.24242424,13.835702
Qash,3.300334728,7.541053579,22.22222222,13.72350758
Marscoin,3.910516605,12.42248795,17.17171717,13.70844397
Diamond,2.949091496,4.425233379,25.25252525,13.64990053
Dubaicoin,3.054015826,5.296093584,24.24242424,13.5977346
Icon,2.992670575,5.205668813,24.24242424,13.55090893
Metaverse,2.604694638,3.136174009,26.26262626,13.48992959
Artbyte,2.407277288,3.128350198,26.26262626,13.46666714
Kickcoin,2.48279087,3.1006904,26.26262626,13.46177159
Omni,2.485402365,4.03453001,25.25252525,13.4277151
Appcoins,3.241833813,6.752776848,22.22222222,13.36293296
Neoscoin,2.754807726,3.810733021,25.25252525,13.353947
Poet,2.925907837,4.739596003,24.24242424,13.33449989
Aeon,2.684250657,3.665433978,25.25252525,13.28150672
Blackcoin,2.347741382,2.430949356,26.26262626,13.14688317
Emerald,3.967072858,14.13021448,14.14141414,13.11894016
Eos,3.002576977,7.138907145,21.21212121,13.05822046
Gulden,2.232182697,3.199725152,25.25252525,13.02673095
Omnicoin,5.185184762,23.48960894,4.04040404,12.90702432
Komodo,2.354702047,2.882888206,25.25252525,12.89640626
Ardor,2.428041147,2.594268491,25.25252525,12.7738613
Dubstep,4.617498516,21.09513228,6.060606061,12.6818321
Nano,3.123342336,6.138428387,21.21212121,12.62008155
Chronosphere,2.515883304,4.181451227,23.23232323,12.58778684
Humaniq,2.489400876,3.158308405,24.24242424,12.57926978
Bitmark,2.720344081,4.058154974,23.23232323,12.5527496
Digitalnote,2.750489123,4.939924943,22.22222222,12.49801514
Ripio,2.728510063,3.873827744,23.23232323,12.47061895
Request,2.766075236,4.790329381,22.22222222,12.43225574
Ark,2.397760842,2.78880231,24.24242424,12.40382803
Electronicgulden,2.117469276,1.806044938,25.25252525,12.38810351
Genesisvision,2.537151896,2.701033479,24.24242424,12.37827116
Corethum,4.989604356,26.32497544,0,12.34519938
Metal,2.709273695,3.569032363,23.23232323,12.33153739
IXCoin,3.660799949,11.39541598,15.15151515,12.312199
Ecocoin,3.498928657,10.42059277,16.16161616,12.31188688
Fantomcoin,4.040835493,14.01460251,12.12121212,12.16520013
Gas,2.924124263,5.168804538,21.21212121,12.16382901
Maidsafecoin,2.18567759,2.29383811,24.24242424,12.15988582
Funfair,2.433820586,3.096768064,23.23232323,12.09147314
Cashpokerpro,4.999144173,19.57154911,6.060606061,12.03438424
Chronobank,1.761896541,0.883052708,25.25252525,11.93719974
Edgeless,1.985937897,1.842577212,24.24242424,11.93684444
Pivx,2.272143828,2.654158892,23.23232323,11.87613134
Europecoin,2.60018221,3.577648246,22.22222222,11.86995993
Mysterium,2.111775392,2.624040678,23.23232323,11.8465413
Civic,1.990300674,2.334876776,23.23232323,11.70427007
Bitcoingold,2.930706893,4.88271122,20.2020202,11.58119983
Einsteinium,2.952699521,4.740844648,20.2020202,11.51955913
Dash,2.045297285,1.899143619,23.23232323,11.51368981
Iostoken,3.550898906,8.576360957,16.16161616,11.48717959
Raidennetwork,2.946485953,5.60539628,19.19191919,11.45344056
8bit,4.492346509,17.30093223,7.070707071,11.41647234
Namecoin,2.169761122,2.152262803,22.22222222,11.18549437
Binancecoin,2.076895324,2.140498919,22.22222222,11.17091405
Primalbase,2.785226834,4.996062792,19.19191919,11.16311458
Chainlink,2.662084683,3.946605371,20.2020202,11.13308998
Maker,2.66372484,4.723628151,19.19191919,11.02836879
1world,3.031801411,6.628642946,17.17171717,11.01334219
Qtum,2.702274946,3.635814621,20.2020202,10.99725316
Cpchain,2.389778678,2.535491309,21.21212121,10.9254035
Blockchainindex,3.692576366,17.15088032,6.060606061,10.81442651
Mercury,2.188925485,2.153400269,21.21212121,10.73337722
Enjin,2.419507402,2.894749074,20.2020202,10.63549691
Iota,2.569233647,3.693909335,19.19191919,10.5555462
Rhfcoin,4.43056374,19.34125065,3.03030303,10.51025553
Bancor,2.034941775,1.624803071,21.21212121,10.4801101
Gsmcoin,4.639524395,17.14218969,5.050505051,10.45066507
Powerledger,2.804258024,4.334261872,18.18181818,10.41266183
Destiny,4.627636019,18.71106971,3.03030303,10.24638134
Hodlcoin,2.992083951,6.869788423,15.15151515,10.208795
Peercoin,2.247276871,1.954129634,20.2020202,10.19499511
Bitstone,4.138728673,17.69048505,4.04040404,10.19277296
Kolion,2.266118,2.764538294,19.19191919,10.10701767
Obits,3.44888853,10.57175501,11.11111111,10.10217861
Luminocoin,3.473612041,11.09630573,10.1010101,9.886153329
JouleCoin,2.493787729,4.144342749,17.17171717,9.841605737
Lisk,2.444470647,2.75925772,18.18181818,9.667931221
Ethos,2.50059341,3.428679019,17.17171717,9.520237627
Dogecoin,2.369130121,3.226051495,17.17171717,9.415908912
Ethereumclassic,2.316372065,2.17697234,18.18181818,9.393092941
Quatloo,3.700264781,11.96353565,8.080808081,9.389981158
Ac3,1.892060674,2.183237365,18.18181818,9.353481064
Darktron,3.779559179,12.85615926,7.070707071,9.345045766
Aerome,3.976580296,15.6684103,4.04040404,9.266624481
Fonziecoin,4.125426266,15.56763517,4.04040404,9.236160271
42Coin,2.812929958,6.263050449,13.13131313,9.008756607
Neo,2.709029538,4.142076016,15.15151515,8.953018979
Cardano,2.654636016,3.84159238,15.15151515,8.812361991
Evotion,3.432332593,9.419639906,9.090909091,8.672980308
Cannacoin,2.660634395,6.359658132,12.12121212,8.582455053
PhilosopherStone,2.976297102,7.216577091,11.11111111,8.545089401
Gaiacoin,3.207513863,8.841110469,9.090909091,8.390160188
Tokenomy,2.235908167,7.53090163,10.1010101,8.157951096
Nem,2.108031513,1.40216006,16.16161616,8.114502451
Jewels,3.650701434,13.15217874,4.04040404,8.101732396
C20,1.819201849,0.914687438,16.16161616,7.866256805
Oxycoin,2.791999257,4.662546807,12.12121212,7.831891443
Ibits,3.979144227,15.2384751,1.01010101,7.709773671
Piecoin,3.553297569,9.912875518,6.060606061,7.543396467
Ripple,2.486925647,3.07027986,13.13131313,7.539409411
Californium,3.326833637,7.61412895,8.080808081,7.395405027
Ethereum,1.823598006,0.843928554,15.15151515,7.380309468
Litecoin,1.674135583,0.674942157,15.15151515,7.289319347
Valorbit,1.369710309,3.811347608,10.1010101,6.397532
Goldunioncoin,2.666774777,6.524739195,7.070707071,6.384628297
Bitcoinultra,3.205382113,9.430846882,4.04040404,6.382601126
Neumark,1.38120643,0.491798691,13.13131313,6.268520963
Arbitcoin,2.333796566,4.029446878,9.090909091,6.137539843
Bitstake,2.872878535,10.26128337,2.02020202,5.813956277
Franko,3.53946925,7.886183357,4.04040404,5.720911254
Stresscoin,0.432974579,2.214875973,10.1010101,5.585446191
Ivugeocoin,1.453129323,1.910073598,10.1010101,5.550300597
Ethereumlite ,3.274389817,6.378400821,5.050505051,5.470446624
Society,1.197820555,3.124099235,8.080808081,5.161990347
Kryptcoin,2.328038855,4.122812435,6.060606061,4.815342209
Cryptocircuits,2.75679694,6.574837315,3.03030303,4.59799285
Equilibriumcoin,2.142204448,5.603756161,4.04040404,4.554092535
Metalcoin,1.709068631,1.202640745,8.080808081,4.348458835
M1coin,2.76196483,6.84237734,2.02020202,4.264357195
Alaricoin,1.946793241,4.438822978,4.04040404,4.010331482
Battlestarcoin,3.081884584,6.567691233,1.01010101,3.718194968
Limecoinx,2.063290569,4.452665055,3.03030303,3.573664695
Netm,2.13866601,5.2929006,1.01010101,3.050217326
Hellcoin,0.723539406,1.459421058,4.04040404,2.547275235
Bunnycoin,1.393214477,0.657273724,4.04040404,2.253276442
Onek,1.230447414,1.301489507,3.03030303,2.072351383
Etherex,1.43710965,0.566231591,3.03030303,1.762151544
Protean,1.232443116,0.458895093,3.03030303,1.693383467
HoboNickels,1.483641389,0.332312674,3.03030303,1.661541206
Embercoin,1.231934947,1.297464983,2.02020202,1.616143646
Gcoin,1.34891375,0.095164932,3.03030303,1.541351958
Lightyears,0.656041906,2.239573583,1.01010101,1.527957757
Briskcoin,1.061779057,2.084791103,1.01010101,1.498879357
CraftCoin,0.917439487,1.588644525,1.01010101,1.26117944
Axiom,1.500516224,0.095449673,2.02020202,1.102094885
Cypherfunks,1.383820823,0.045838441,2.02020202,1.06810029
E4row,0.005813102,1.898550006,0,0.854928813
Acchain,0,1.898615833,0,0.854377125
Agorastoken,0,1.898615833,0,0.854377125
Aidencoin,0,1.898615833,0,0.854377125
AlphaCoin,0,1.898615833,0,0.854377125
Altcom,0,1.898615833,0,0.854377125
Ambercoin,0,1.898615833,0,0.854377125
Amsterdamcoin,0,1.898615833,0,0.854377125
Anoncoin,0,1.898615833,0,0.854377125
Apexcoin,0,1.898615833,0,0.854377125
Applecoin,0,1.898615833,0,0.854377125
Archcoin,0,1.898615833,0,0.854377125
Atccoin,0,1.898615833,0,0.854377125
Atmos,0,1.898615833,0,0.854377125
Axron,0,1.898615833,0,0.854377125
B3coin,0,1.898615833,0,0.854377125
Bananabits,0,1.898615833,0,0.854377125
BBQCoin,0,1.898615833,0,0.854377125
Bigboobsboin,0,1.898615833,0,0.854377125
Bitcoin2x,0,1.898615833,0,0.854377125
Bitcoincashscrypt,0,1.898615833,0,0.854377125
Bitcoinlightning,0,1.898615833,0,0.854377125
Bitcoinsilver,0,1.898615833,0,0.854377125
Bitpaycoin,0,1.898615833,0,0.854377125
Bitseeds,0,1.898615833,0,0.854377125
Blakestar,0,1.898615833,0,0.854377125
BottleCaps,0,1.898615833,0,0.854377125
Btcgold,0,1.898615833,0,0.854377125
Carpediem,0,1.898615833,0,0.854377125
Casincoin,0,1.898615833,0,0.854377125
Chaintrade,0,1.898615833,0,0.854377125
Chancoin,0,1.898615833,0,0.854377125
Checkcoin,0,1.898615833,0,0.854377125
CHNCoin,0,1.898615833,0,0.854377125
Clearinghouse,0,1.898615833,0,0.854377125
Clevercoin,0,1.898615833,0,0.854377125
Clubcoin,0,1.898615833,0,0.854377125
Communitycoin,0,1.898615833,0,0.854377125
ConcealCoin,0,1.898615833,0,0.854377125
Confido,0,1.898615833,0,0.854377125
Coolcoin,0,1.898615833,0,0.854377125
CopperLark,0,1.898615833,0,0.854377125
Crackcoin,0,1.898615833,0,0.854377125
Craigscoin,0,1.898615833,0,0.854377125
Crowdstartcoin,0,1.898615833,0,0.854377125
CryptCoin,0,1.898615833,0,0.854377125
Cryptonite,0,1.898615833,0,0.854377125
Darcrus,0,1.898615833,0,0.854377125
Daytradercoin,0,1.898615833,0,0.854377125
DevCoin,0,1.898615833,0,0.854377125
Dfs,0,1.898615833,0,0.854377125
Dfscoin,0,1.898615833,0,0.854377125
Diggits,0,1.898615833,0,0.854377125
Digicube,0,1.898615833,0,0.854377125
Digitalpriceclassic,0,1.898615833,0,0.854377125
Dimoncoin,0,1.898615833,0,0.854377125
Dogeparty,0,1.898615833,0,0.854377125
Dttoken,0,1.898615833,0,0.854377125
Dubi,0,1.898615833,0,0.854377125
Electrumdark,0,1.898615833,0,0.854377125
Elektron,0,1.898615833,0,0.854377125
Escoro,0,1.898615833,0,0.854377125
Ethereumbitcoin,0,1.898615833,0,0.854377125
Eusd,0,1.898615833,0,0.854377125
Execoin,0,1.898615833,0,0.854377125
Faceblock,0,1.898615833,0,0.854377125
Fazzcoin,0,1.898615833,0,0.854377125
Fibre,0,1.898615833,0,0.854377125
Forevercoin,0,1.898615833,0,0.854377125
Fractalcoin,0,1.898615833,0,0.854377125
FreiCoin,0,1.898615833,0,0.854377125
Freshcoin,0,1.898615833,0,0.854377125
Frozencoin,0,1.898615833,0,0.854377125
Fuelcoin,0,1.898615833,0,0.854377125
Gamerholic,0,1.898615833,0,0.854377125
Gemz,0,1.898615833,0,0.854377125
Ghostcoin,0,1.898615833,0,0.854377125
Glyphcoin,0,1.898615833,0,0.854377125
Goacoin,0,1.898615833,0,0.854377125
Goldreserve,0,1.898615833,0,0.854377125
GrandCoin,0,1.898615833,0,0.854377125
Grantcoin,0,1.898615833,0,0.854377125
Guerillacoin,0,1.898615833,0,0.854377125
Hackergold,0,1.898615833,0,0.854377125
Hamradiocoin,0,1.898615833,0,0.854377125
Heat,0,1.898615833,0,0.854377125
Heavycoin,0,1.898615833,0,0.854377125
Hirocoin,0,1.898615833,0,0.854377125
Horizon,0,1.898615833,0,0.854377125
Hypertvtoken,0,1.898615833,0,0.854377125
Incakoin,0,1.898615833,0,0.854377125
Infinitypay,0,1.898615833,0,0.854377125
Janus,0,1.898615833,0,0.854377125
Kangaroobits2,0,1.898615833,0,0.854377125
Kredxtoken,0,1.898615833,0,0.854377125
Krypstal,0,1.898615833,0,0.854377125
Libertycoin,0,1.898615833,0,0.854377125
Librexcoin,0,1.898615833,0,0.854377125
Litecoingold,0,1.898615833,0,0.854377125
Ltcdark,0,1.898615833,0,0.854377125
Maryjanecoin,0,1.898615833,0,0.854377125
Mastertradercoin,0,1.898615833,0,0.854377125
Memorycoin,0,1.898615833,0,0.854377125
Millenium,0,1.898615833,0,0.854377125
Mineralscoin,0,1.898615833,0,0.854377125
Monerogold,0,1.898615833,0,0.854377125
Mycelliumcoin,0,1.898615833,0,0.854377125
NanoToken,0,1.898615833,0,0.854377125
Nautiluscoin,0,1.898615833,0,0.854377125
Nimbus,0,1.898615833,0,0.854377125
Node,0,1.898615833,0,0.854377125
NoirBits,0,1.898615833,0,0.854377125
Noirshares,0,1.898615833,0,0.854377125
Parkbyte,0,1.898615833,0,0.854377125
Particle,0,1.898615833,0,0.854377125
PayCoin,0,1.898615833,0,0.854377125
Paycoin_xpy,0,1.898615833,0,0.854377125
Paypex,0,1.898615833,0,0.854377125
Pebblecoin,0,1.898615833,0,0.854377125
People,0,1.898615833,0,0.854377125
Philscurrency,0,1.898615833,0,0.854377125
Primechain,0,1.898615833,0,0.854377125
Projectdecorum,0,1.898615833,0,0.854377125
Pseudocoin,0,1.898615833,0,0.854377125
Purpose,0,1.898615833,0,0.854377125
Putin,0,1.898615833,0,0.854377125
Qibuck,0,1.898615833,0,0.854377125
Qora,0,1.898615833,0,0.854377125
Quicksilver,0,1.898615833,0,0.854377125
Rasputinonlinecoin,0,1.898615833,0,0.854377125
Riptobux,0,1.898615833,0,0.854377125
Rise,0,1.898615833,0,0.854377125
Rootcoin,0,1.898615833,0,0.854377125
Round,0,1.898615833,0,0.854377125
Roxcoin,0,1.898615833,0,0.854377125
RoyalCoin,0,1.898615833,0,0.854377125
Saffroncoin,0,1.898615833,0,0.854377125
Santacoin,0,1.898615833,0,0.854377125
Sapience,0,1.898615833,0,0.854377125
Sarcoin,0,1.898615833,0,0.854377125
Saturncoin,0,1.898615833,0,0.854377125
Scotcoin,0,1.898615833,0,0.854377125
Shadecoin,0,1.898615833,0,0.854377125
Shadowcash,0,1.898615833,0,0.854377125
Shadowtoken,0,1.898615833,0,0.854377125
Shieldcoin,0,1.898615833,0,0.854377125
Signatum,0,1.898615833,0,0.854377125
Silk,0,1.898615833,0,0.854377125
Socialxbot,0,1.898615833,0,0.854377125
Spaincoin,0,1.898615833,0,0.854377125
Ssvcoin,0,1.898615833,0,0.854377125
Stakecoin,0,1.898615833,0,0.854377125
Storjcoinx,0,1.898615833,0,0.854377125
Stronghands,0,1.898615833,0,0.854377125
Swiscoin,0,1.898615833,0,0.854377125
Sync,0,1.898615833,0,0.854377125
Tamagucci,0,1.898615833,0,0.854377125
Techcoin,0,1.898615833,0,0.854377125
Thedao,0,1.898615833,0,0.854377125
Tilecoin,0,1.898615833,0,0.854377125
Tpcash,0,1.898615833,0,0.854377125
Uetl,0,1.898615833,0,0.854377125
Ugtoken,0,1.898615833,0,0.854377125
Uniqredit,0,1.898615833,0,0.854377125
USD-e,0,1.898615833,0,0.854377125
Viral,0,1.898615833,0,0.854377125
Vootcoin,0,1.898615833,0,0.854377125
W3coin,0,1.898615833,0,0.854377125
Wexcoin,0,1.898615833,0,0.854377125
Wildbeastcoin,0,1.898615833,0,0.854377125
Xc,0,1.898615833,0,0.854377125
Xcash,0,1.898615833,0,0.854377125
Xxxcoin,0,1.898615833,0,0.854377125
Ybcoin,0,1.898615833,0,0.854377125
Zccoin,0,1.898615833,0,0.854377125
Zedcoin,0,1.898615833,0,0.854377125
Cryptographic Anomaly,0,1.898615833,0,0.854377125
Sharder,0,1.898615833,0,0.854377125
Xplay,0,1.898615833,0,0.854377125
Lltoken,0,1.898615833,0,0.854377125
Spherepay,0,1.898615833,0,0.854377125
Criptoreal,0,1.898615833,0,0.854377125
Karmatoken,0,1.898615833,0,0.854377125
Revizorcoin,0,1.898615833,0,0.854377125
Epocum,0,1.898615833,0,0.854377125
Redvolution,0,1.898615833,0,0.854377125
Vizzotop,0,1.898615833,0,0.854377125
Izecoin,0,1.898615833,0,0.854377125
Flappycoin,1.396428118,0.231355615,1.01010101,0.698298293
Lynx,1.379747685,0.018916518,1.01010101,0.601032656
InfiniteCoin,1.372163089,0.010022606,1.01010101,0.596271936
Photon,1.378214447,0.002313034,1.01010101,0.593407765
808coin,1.378158161,0.002313517,1.01010101,0.593402353
Exrnchain,1.354220887,0.0566994,0,0.160936819
Fedoracoin,1.376586309,0.000201853,0,0.137749465
Quazarcoin,1.376909234,1.90E-09,0,0.137690924
Bitcoin,1.376903998,0,0,0.1376904
Dimecoin,1.376582926,1.88E-05,0,0.137666758
Diverse,1.376582926,1.88E-05,0,0.137666758
Inflationcoin,1.376582926,1.88E-05,0,0.137666758
MoonCoin,1.376582926,1.88E-05,0,0.137666758
Reecoin,1.376582926,1.88E-05,0,0.137666758
Peepcoin,1.376582926,1.88E-05,0,0.137666758
